run,average_dist,std_average_dist,Treefile,CS,FDR,MAD,Kuiper/KS,Qn/MAD,q-values,Within_cluster_limit,Solution_Index,Clean_up,Prior_taxa_clustered(%),#_of_clustered_sequences,Total_no_of_sequences,%_clustered,#_of_clusters,Mean_cluster_size,S.D.,Median_cluster_size,MAD.1,Min_cluster_size,Max_cluster_size,Grand_mean_of_mean_pwd,S.D..1,Grand_mean_of_median_pwd,S.D..2,Min_mean_pwd,Max_mean_pwd,Mean_of_inter-cluster_dist,S.D..3,Median_of_inter-cluster_dist,MAD.2,Min_inter-cluster_dist,Max_inter-cluster_dist,solver(version)
cs10_fdr0.05_gam3.0,43824.06844529789,198471.75257242608,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.05,3.0,kuiper,qn,post,0.016535938237100003,0,post-clean,na,1170,1224,0.955882352941,26,45.0,70.96083426792556,19.0,11.1195,10,300,0.01220900793319892,0.00308308351686828,0.011826824891486891,0.0036547915994281635,0.006826738592142896,0.01902024194404709,0.02344969122421732,0.012880381227811658,0.02196231434200066,0.01307424020191144,0.0006582103106399999,0.0608017240482,"gurobi_(8, 0, 0)"
cs5_fdr0.2_gam2.0,8987.846980068123,37528.9262394834,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1164,1224,0.950980392157,64,18.1875,20.245222834512038,11.0,8.1543,5,111,0.007986882204545756,0.0033440196563317487,0.007717772596951855,0.003742454748915453,0.0014668273268984536,0.021516932955863745,0.03421571684522888,0.015630562919631198,0.03536824257457132,0.0161479824385198,1.0000005000299999e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs4_fdr0.15_gam2.0,12631.52825200155,59046.21463713884,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1162,1224,0.949346405229,59,19.69491525423729,22.757533225883183,11.0,8.8956,4,112,0.008601557272266755,0.002961549008468158,0.008263860182252612,0.0035640031711952577,0.0012181506441108468,0.02071201669415267,0.03211058360805215,0.014835411407756348,0.032564192952705316,0.015638453121151925,2.0000010000599997e-06,0.0800744102703,"gurobi_(8, 0, 0)"
cs5_fdr0.15_gam2.0,8776.213871925542,29737.965612766857,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1162,1224,0.949346405229,57,20.385964912280702,18.073020921058895,13.0,10.3782,5,103,0.008616445562589422,0.0028858413691758536,0.00844623865942706,0.003536795852469893,0.0014668273268984536,0.02015563792565684,0.03193157416779109,0.01518259207540564,0.032317993246632364,0.015588431407361138,1.0000005000299999e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs4_fdr0.1_gam2.0,12839.369166424276,57177.25366199919,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1162,1224,0.949346405229,55,21.12727272727273,23.136514787199825,12.0,8.8956,4,115,0.008877008756170871,0.003035232442874112,0.00880400275278862,0.003399668307719041,0.0012181506441108468,0.021447744824712425,0.032181429153275085,0.01489312454398105,0.032650527928844174,0.016290089170030768,1.0000005000299999e-06,0.0800744102703,"gurobi_(8, 0, 0)"
cs4_fdr0.2_gam2.0,8299.164906089467,42135.93318445444,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1161,1224,0.9485294117649999,66,17.59090909090909,18.523147491908414,12.0,8.8956,4,138,0.007777539566892908,0.003325787813167325,0.007368521450158007,0.0035758558967171382,0.0012181506441108468,0.021447744824712425,0.033437922614092036,0.015265933684110253,0.03453048293107794,0.015431530956209697,1.0000005000299999e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs3_fdr0.15_gam2.0,12219.488660033341,58931.591556263935,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1160,1224,0.947712418301,59,19.661016949152547,21.692689193947924,11.0,7.4129999999999985,3,120,0.008431731544020063,0.00323843031700487,0.008224774187056288,0.003606722179870811,0.0012181506441108468,0.021516932955863745,0.032278859416951536,0.01507220045924343,0.032568192954705436,0.015814556404306658,1.0000005000299999e-06,0.0800744102703,"gurobi_(8, 0, 0)"
cs3_fdr0.2_gam2.0,9066.772852277976,45041.28851327921,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1158,1224,0.946078431373,63,18.38095238095238,21.633627178187037,11.0,8.8956,3,148,0.008260721939581028,0.003315876011880085,0.007923060649174309,0.00365692378159174,0.00044121146817959373,0.021516932955863745,0.03346332020159528,0.0161030420156543,0.033720985275230084,0.016846712802675797,1.0000005000299999e-06,0.0875880471268,"gurobi_(8, 0, 0)"
cs3_fdr0.1_gam2.0,10871.94754666765,42755.18337696176,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1158,1224,0.946078431373,54,21.444444444444443,23.233569293984186,12.0,9.6369,3,109,0.008999365711002117,0.0029658657381676466,0.008829476411671708,0.0033200339747063447,0.0012181506441108468,0.021447744824712425,0.031914260420554445,0.014539000452525291,0.03255236522897112,0.015513966957459753,2.0000010000599997e-06,0.0729377929061,"gurobi_(8, 0, 0)"
cs6_fdr0.1_gam2.0,12874.85102184683,57507.174251615725,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1157,1224,0.9452614379080001,54,21.425925925925924,23.49676963092479,11.5,6.6717,6,118,0.008643875057324031,0.002961514330665097,0.008531307998119506,0.0032919499302436904,0.0014668273268984536,0.02015563792565684,0.03258357552111904,0.015261615595059787,0.032966468927786194,0.015733486091451587,1.0000005000299999e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs6_fdr0.15_gam2.0,9420.883657049033,37652.324408180975,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1156,1224,0.944444444444,59,19.59322033898305,16.95442028017533,12.0,8.8956,6,94,0.008367650284302499,0.0031943494625557307,0.00822983108363023,0.003470928671741493,0.0014668273268984536,0.021447744824712425,0.03324137757374827,0.015400286654326712,0.034535993561463835,0.015465238339942018,1.0000005000299999e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs5_fdr0.05_gam2.0,10756.415876369663,42276.99723893268,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1155,1224,0.9436274509799999,55,21.0,22.085691697969928,12.0,8.8956,5,120,0.008802505372365786,0.002702826777684348,0.008577994095862294,0.003211051426493327,0.003160740227176349,0.02015563792565684,0.03168973514497647,0.014684678864833168,0.03222090230878758,0.015651532043308863,4.00000200013e-06,0.07952037025230001,"gurobi_(8, 0, 0)"
cs6_fdr0.2_gam2.0,11286.394026181102,64041.71779494275,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1154,1224,0.942810457516,58,19.896551724137925,22.52927113948041,12.0,7.4129999999999985,6,149,0.008335300845930987,0.00300843346479038,0.008384970519701867,0.003304899051752029,0.0014668273268984536,0.02015563792565684,0.03356566178742783,0.01563312264520049,0.03452505598420668,0.016099668636844075,2.0000010000599997e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs5_fdr0.1_gam2.0,13109.649908190446,60455.94922843562,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1154,1224,0.942810457516,56,20.607142857142858,24.32258850715342,11.0,8.1543,5,120,0.00838709980357208,0.003114819323182862,0.008188886685981497,0.0036586497157331203,0.001718727248508579,0.021516932955863745,0.0329749233553373,0.01499520058977091,0.03379261069954728,0.016006750991876637,1.0000005000299999e-06,0.07952037025230001,"gurobi_(8, 0, 0)"
cs6_fdr0.05_gam2.0,9600.924454560873,30857.343216908106,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1154,1224,0.942810457516,53,21.77358490566038,23.527105079881114,12.0,8.8956,6,134,0.008883373668746045,0.003001708051111141,0.008829865213179897,0.003263432911741502,0.0014668273268984536,0.02015563792565684,0.032480111454553075,0.014974942466161469,0.03314479204561339,0.01548380818109654,3.0000015000900002e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs4_fdr0.05_gam2.0,11740.524523700504,45107.946715137296,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1153,1224,0.941993464052,51,22.607843137254907,25.429178855301288,14.0,11.8608,4,132,0.009136162100280756,0.0029453764580709947,0.008974730505927083,0.003375405315385764,0.0010937275931151651,0.021516932955863745,0.03130746383428861,0.014858382001411197,0.031545155840947414,0.015615872426517229,2.0000010000599997e-06,0.07952037025230001,"gurobi_(8, 0, 0)"
cs2_fdr0.2_gam2.0,9264.357545117611,42897.221039539974,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1152,1224,0.941176470588,57,20.210526315789476,23.009886727623087,14.0,11.8608,2,147,0.008765725064156245,0.0028602268011845627,0.00866389330414755,0.0031764808682254505,0.0012181506441108468,0.021516932955863745,0.03181093083607086,0.014788009578680006,0.03255927909133825,0.015411710465675313,2.0000010000599997e-06,0.0768178603703,"gurobi_(8, 0, 0)"
cs3_fdr0.05_gam2.0,11490.789969096777,43828.368236123,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1151,1224,0.940359477124,51,22.568627450980397,21.423589710373736,14.0,11.8608,3,103,0.009327366375299904,0.0029627849193389483,0.009213809991119431,0.0035391349374651188,0.003160740227176349,0.021447744824712425,0.0300686264453084,0.014578521344997866,0.029663486166338276,0.015453774836816031,2.0000010000599997e-06,0.0768208603718,"gurobi_(8, 0, 0)"
cs2_fdr0.15_gam2.0,11023.684903950925,43517.342298215684,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1150,1224,0.9395424836599999,55,20.90909090909091,23.084605041000597,13.0,10.3782,2,113,0.009097065758857378,0.003016885269930541,0.00903014431429997,0.003446921193728177,0.003844703673220987,0.021516932955863745,0.03067456393787969,0.014912373781147318,0.030993312951177462,0.015646798975096445,2.0000010000599997e-06,0.0800744102703,"gurobi_(8, 0, 0)"
cs2_fdr0.1_gam2.0,11440.215949929447,44296.59366620566,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1150,1224,0.9395424836599999,53,21.698113207547173,21.660478815700245,13.0,11.8608,2,101,0.009146022800768108,0.003016157761383417,0.008961532705677148,0.0034566509459918538,0.003160740227176349,0.021516932955863745,0.03035299074189868,0.01469105611650269,0.03092105967971588,0.01563969193678891,2.0000010000599997e-06,0.0768208603718,"gurobi_(8, 0, 0)"
cs7_fdr0.2_gam2.0,10070.483808243429,46393.311696460405,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1147,1224,0.9370915032680001,54,21.240740740740737,20.852523656315004,13.5,8.8956,7,138,0.008861682663651406,0.003009441043673673,0.00873207337911153,0.0033208152160181113,0.0014668273268984536,0.02015563792565684,0.03128190249665937,0.014471151012601484,0.03256719295420541,0.014645614492918076,1.0000005000299999e-06,0.073515133274,"gurobi_(8, 0, 0)"
cs7_fdr0.15_gam2.0,9710.358055523508,38126.14337332524,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1145,1224,0.9354575163400001,54,21.203703703703702,19.881137006350237,14.0,9.6369,7,122,0.008631039137815535,0.003018273529042218,0.008358930505578479,0.0033486438668834948,0.0014668273268984536,0.02015563792565684,0.03210974053087471,0.014843854114032091,0.033334456782629106,0.015308072324502459,2.0000010000599997e-06,0.073515133274,"gurobi_(8, 0, 0)"
cs8_fdr0.15_gam2.0,14678.441035023892,71916.48009278512,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1141,1224,0.932189542484,46,24.80434782608696,27.70288357651792,15.0,9.6369,8,168,0.008909377996875653,0.002318366571151491,0.008619766652992276,0.0028984170962869,0.003844703673220987,0.013418520091575329,0.03167572974307333,0.014673856302250803,0.03288336496190735,0.015892493153607894,1.0000005000299999e-06,0.0680443592219,"gurobi_(8, 0, 0)"
cs8_fdr0.1_gam2.0,13834.691692098479,66037.92481065971,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1141,1224,0.932189542484,46,24.80434782608696,26.010783716859002,14.5,9.6369,8,156,0.009065913991263195,0.0024152273834356546,0.008818984542182691,0.0029987799015180642,0.0022792026469332233,0.013418520091575329,0.031398032922301554,0.014599866345496575,0.032905852809070664,0.01564238584789476,2.0000010000599997e-06,0.0680443592219,"gurobi_(8, 0, 0)"
cs7_fdr0.1_gam2.0,9799.390535897863,33663.94079017936,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1138,1224,0.9297385620919999,51,22.31372549019608,18.678854564537332,14.0,10.3782,7,100,0.009049406011916505,0.0027310228254443306,0.008815006366134954,0.003052872357352689,0.0034577060110422947,0.02015563792565684,0.031115785071471374,0.014048205658346071,0.032936726554560085,0.01459025101652654,1.0000005000299999e-06,0.0653448493414,"gurobi_(8, 0, 0)"
cs8_fdr0.2_gam2.0,10988.025494117794,35624.02641841526,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.2,2.0,kuiper,qn,post,0.012314260987100001,1,post-clean,na,1132,1224,0.9248366013070001,51,22.196078431372552,18.92513630898667,14.0,5.9304,8,100,0.008810741968613508,0.002394710676688269,0.008471587859788144,0.00308569976206498,0.002931826000260436,0.012769058383419605,0.030565735908422657,0.014266774040097872,0.03193734167157511,0.01485558175886323,1.0000005000299999e-06,0.0653448493414,"gurobi_(8, 0, 0)"
cs8_fdr0.2_gam2.0,10988.025494117794,35624.02641841526,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1131,1224,0.924019607843,52,21.75,18.805375743726714,14.0,5.9304,8,100,0.008782964594385408,0.002393399192821977,0.008455174619288696,0.0030662040889698435,0.002931826000260436,0.012769058383419605,0.030978471718538562,0.014386915219667102,0.03250267783710877,0.01501040625730212,1.0000005000299999e-06,0.0653448493414,"gurobi_(8, 0, 0)"
cs7_fdr0.05_gam2.0,10668.96833988519,31804.08847654576,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1131,1224,0.924019607843,47,24.063829787234038,18.73082121196894,19.0,11.8608,7,92,0.0090278057075827,0.00292270381040232,0.008684102984874388,0.0034284248869606354,0.0014668273268984536,0.02015563792565684,0.03206095949904588,0.01479514220025481,0.03287408333005175,0.015650123527473678,3.0000015000900002e-06,0.073515133274,"gurobi_(8, 0, 0)"
cs2_fdr0.05_gam2.0,12552.017937846247,46403.60068757416,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1131,1224,0.924019607843,48,23.5625,20.88764905341727,16.0,11.8608,2,102,0.009111396031935582,0.002807016614911834,0.008747298033484771,0.0035080553000851034,0.0037481201442267696,0.02071201669415267,0.030423307966779545,0.014890943028493819,0.031203658482662825,0.015449191758337475,2.0000010000599997e-06,0.07355903293430001,"gurobi_(8, 0, 0)"
cs8_fdr0.05_gam2.0,13782.227700890293,65314.756049726166,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1129,1224,0.922385620915,47,24.02127659574468,24.608667050188824,14.0,8.8956,8,157,0.009000326550864706,0.002287554751273541,0.008710604481643416,0.002950682290049143,0.0022792026469332233,0.01341852009157533,0.031737005317721424,0.014313084141780756,0.0337249852772302,0.014729074778406884,2.0000010000599997e-06,0.0680443592219,"gurobi_(8, 0, 0)"
cs9_fdr0.1_gam2.0,13258.038581652792,57098.01865840405,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1129,1224,0.922385620915,43,26.255813953488367,27.35315166245609,16.0,8.8956,9,162,0.009111705597556271,0.0024447591664931065,0.008715243187593584,0.002999680402930033,0.0014668273268984536,0.01261268879015354,0.031495893347292137,0.014975296877545778,0.03236813207583019,0.015451895787093797,3.0000015000900002e-06,0.073515133274,"gurobi_(8, 0, 0)"
cs10_fdr0.1_gam2.0,13421.484562534075,57130.918140588285,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.1,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1126,1224,0.9199346405230001,44,25.59090909090909,21.783627500058635,18.0,10.3782,10,143,0.008927369052322963,0.0023494603685918136,0.008484434201009613,0.002837052459724437,0.0030960057991954106,0.012612688790153542,0.03068716947211975,0.0147225145173944,0.032205577385016566,0.01602446484229067,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs9_fdr0.2_gam2.0,13349.93561314414,40199.53346966439,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1124,1224,0.918300653595,41,27.414634146341466,21.657534035245213,19.0,11.8608,9,100,0.009447938656453792,0.0018466807610149675,0.008978177619531845,0.0025405274820651212,0.005677106743762664,0.01261268879015354,0.03001299558698329,0.014101253522967637,0.030879811124738782,0.014799485533458922,1.0000005000299999e-06,0.0640896160415,"gurobi_(8, 0, 0)"
cs9_fdr0.15_gam2.0,12394.590240753925,37354.40630231996,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1123,1224,0.917483660131,42,26.73809523809524,16.845147703758496,23.5,14.826,9,83,0.009455876893336409,0.0022266678547439287,0.0092399713853743,0.0027817548024426297,0.003937496226116589,0.01261268879015354,0.030481132392118637,0.014305148135943269,0.032501177836358724,0.01460361457685919,2.0000010000599997e-06,0.0640896160415,"gurobi_(8, 0, 0)"
cs10_fdr0.15_gam2.0,14174.814723788795,39506.90168627771,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.15,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1118,1224,0.9133986928100001,41,27.268292682926827,20.88543079546589,19.0,11.8608,10,91,0.009487979446956729,0.0020106281171486497,0.009277946119577765,0.002747677414566153,0.004656611787209143,0.012975928492725393,0.029500923020737757,0.014231225463507682,0.030228100174806025,0.015060904618089269,2.0000010000599997e-06,0.0640896160415,"gurobi_(8, 0, 0)"
cs10_fdr0.2_gam2.0,14431.771729827396,49080.891416611616,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.2,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1114,1224,0.910130718954,40,27.85,21.499612399606963,23.5,15.5673,10,96,0.009347802413483429,0.002065762334698807,0.00904870654414096,0.0027205510795549337,0.004656611787209144,0.01261268879015354,0.029935373681859532,0.014200020942232662,0.031341484124141665,0.014806998772712009,2.0000010000599997e-06,0.0619491237792,"gurobi_(8, 0, 0)"
