run,average_dist,std_average_dist,Treefile,CS,FDR,MAD,Kuiper/KS,Qn/MAD,q-values,Within_cluster_limit,Solution_Index,Clean_up,Prior_taxa_clustered(%),#_of_clustered_sequences,Total_no_of_sequences,%_clustered,#_of_clusters,Mean_cluster_size,S.D.,Median_cluster_size,MAD.1,Min_cluster_size,Max_cluster_size,Grand_mean_of_mean_pwd,S.D..1,Grand_mean_of_median_pwd,S.D..2,Min_mean_pwd,Max_mean_pwd,Mean_of_inter-cluster_dist,S.D..3,Median_of_inter-cluster_dist,MAD.2,Min_inter-cluster_dist,Max_inter-cluster_dist,solver(version)
cs9_fdr0.05_gam2.0,12980.621435485424,56462.04967306905,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1112,1224,0.908496732026,44,25.272727272727273,24.718285893347968,19.0,11.8608,9,161,0.008814669133782382,0.0025522461743328483,0.008533570199899955,0.002993133982325377,0.0014668273268984536,0.012769058383419605,0.031637199338717815,0.014614677401823178,0.032422736352877714,0.015256878131815971,2.0000010000599997e-06,0.073515133274,"gurobi_(8, 0, 0)"
cs10_fdr0.05_gam2.0,13348.178998195843,47440.38876613683,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.05,2.0,kuiper,qn,post,0.012314260987100001,0,post-clean,na,1099,1224,0.897875816993,43,25.55813953488372,20.175777940487844,18.0,10.3782,10,106,0.00910156816093395,0.0021418014539387577,0.008914636025793544,0.0026812597656560564,0.0038287401379612854,0.01261268879015354,0.030756909414802587,0.014449011564260041,0.032482560300074785,0.015078109134085657,2.0000010000599997e-06,0.0653418493399,"gurobi_(8, 0, 0)"
cs4_fdr0.2_gam1.0,4538.21362302937,15633.54729876185,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1077,1224,0.879901960784,81,13.296296296296294,14.22976145657794,9.0,4.4478,4,98,0.0060864323405807426,0.001957467424799714,0.00574741610606731,0.0023716861308097185,0.0012181506441108468,0.014557385820208131,0.03604998555994772,0.015468336829088457,0.03846641420281191,0.015061387766110598,2.0000010000599997e-06,0.0800744102703,"gurobi_(8, 0, 0)"
cs4_fdr0.15_gam1.0,3922.92006721959,12764.244222857064,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1073,1224,0.876633986928,83,12.927710843373495,12.230293389905805,8.0,4.4478,4,78,0.005974566747164962,0.0020613675115755707,0.00568944674243002,0.0024726224708064145,0.0012181506441108468,0.014557385820208131,0.035982596102627,0.0157140028478807,0.038403123390627306,0.01555741049062484,2.0000010000599997e-06,0.0841611706893,"gurobi_(8, 0, 0)"
cs5_fdr0.2_gam1.0,4188.3156203959325,13378.397901232103,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1067,1224,0.871732026144,80,13.3375,12.181064107244904,9.0,4.4478,5,78,0.006035700920486574,0.002029369979895145,0.005680378794434728,0.002475022833361685,0.0017074848685243544,0.014557385820208131,0.03626120557151703,0.015599288172696003,0.03903775199240633,0.014930172641289903,0.000649897038241,0.0800744102703,"gurobi_(8, 0, 0)"
cs3_fdr0.2_gam1.0,3921.451291318853,13520.626692142483,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1067,1224,0.871732026144,84,12.702380952380953,11.587051104526552,9.0,4.4478,3,75,0.0060727213150050885,0.0019851946698203507,0.005783937909463196,0.002362099933128592,0.0012181506441108468,0.014557385820208131,0.035807009680807765,0.01563768937442682,0.03839398136452901,0.015280837160789384,2.0000010000599997e-06,0.0800744102703,"gurobi_(8, 0, 0)"
cs3_fdr0.15_gam1.0,4618.338858176055,16546.089542653724,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1063,1224,0.8684640522879999,81,13.123456790123456,12.51137753811444,9.0,5.9304,3,75,0.006137278879024617,0.0020886137302028466,0.005964911848263872,0.0024801060706101906,0.0012181506441108468,0.01480736062588642,0.0362098918647642,0.015653847935406386,0.03861058930388003,0.015365822240460469,1.0000005000299999e-06,0.0800744102703,"gurobi_(8, 0, 0)"
cs5_fdr0.15_gam1.0,4303.557047414064,13227.018983241127,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1061,1224,0.866830065359,80,13.2625,11.462369638147207,9.0,4.4478,5,73,0.005967930666472778,0.002065847525472064,0.005729658535733722,0.002473408009805547,0.0014668273268984536,0.014557385820208128,0.03632437733072074,0.015852316029770292,0.03861742625435298,0.015381832161762069,2.00000100005e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs4_fdr0.1_gam1.0,4329.712537120245,13956.963119779568,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1060,1224,0.866013071895,80,13.25,11.14177905481567,9.5,5.1891,4,73,0.006142789737631747,0.002032422117961142,0.005929667916537751,0.0024797989729999554,0.0009856788176191948,0.014557385820208131,0.035733964259706284,0.015765119059037942,0.03782716150492271,0.01557755238609264,1.0000005000299999e-06,0.0849911443045,"gurobi_(8, 0, 0)"
cs3_fdr0.1_gam1.0,5568.45129308798,18696.725776025334,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1053,1224,0.8602941176469999,74,14.229729729729732,13.130063064979426,10.0,5.9304,3,73,0.0063098087573227385,0.0018933193950902171,0.006158679197871344,0.002345426785928944,0.0010937275931151651,0.014557385820208128,0.03501988349082659,0.015234643349376922,0.036813079975712364,0.01509715980883374,2.00000100004e-06,0.0768948091842,"gurobi_(8, 0, 0)"
cs2_fdr0.2_gam1.0,4445.984651268133,15931.53460442288,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1052,1224,0.859477124183,78,13.487179487179489,13.011227509041614,9.5,5.1891,2,80,0.006155896717129764,0.0019294640747740204,0.006093513347856357,0.002256709219248641,0.0010937275931151651,0.01480736062588642,0.03546133059110436,0.015475864631441162,0.037353383122082334,0.01589471985230576,2.0000010000599997e-06,0.07952137025280001,"gurobi_(8, 0, 0)"
cs5_fdr0.1_gam1.0,6205.056398984495,23751.37310520465,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1051,1224,0.8586601307189999,76,13.828947368421053,11.40337746213198,10.0,5.9304,5,74,0.006053301516340646,0.001605899486934219,0.005717973107802163,0.001949560313630708,0.0017074848685243544,0.008590463343713117,0.036283323962805314,0.015743109872962673,0.03919686029531387,0.01511938542802079,2.0000010000599997e-06,0.07952137025280001,"gurobi_(8, 0, 0)"
cs4_fdr0.05_gam1.0,4476.732751831513,14971.189412030717,zero-branch-length-collapsed_WHO_2009_full_rooted,4,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1048,1224,0.8562091503270001,73,14.356164383561644,13.647720467997676,10.0,5.9304,4,83,0.006485837769777651,0.0017920931634810488,0.00626131790031731,0.0023180637405256,0.001718727248508579,0.014557385820208131,0.035329067434936336,0.015417590202721028,0.03748105481593142,0.015142356850045125,4.00000200013e-06,0.0768948091842,"gurobi_(8, 0, 0)"
cs6_fdr0.2_gam1.0,4901.142006131757,15897.7744819438,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1044,1224,0.852941176471,71,14.704225352112674,14.289251071244509,11.0,5.9304,6,89,0.006429956361372747,0.001862701162678363,0.00621053565106186,0.002241452106684383,0.0017074945735916615,0.014557385820208128,0.03575744530718674,0.01576601958885322,0.038638737952533225,0.015290391863821487,4.00000200013e-06,0.0768948091842,"gurobi_(8, 0, 0)"
cs5_fdr0.05_gam1.0,5061.003231759721,16555.065003811567,zero-branch-length-collapsed_WHO_2009_full_rooted,5,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1043,1224,0.852124183007,71,14.690140845070422,13.804338396001015,11.0,5.9304,5,84,0.0065103616500233295,0.001777028910672789,0.0062039220021014975,0.0021919962543949455,0.001718727248508579,0.015513535872519304,0.035775528950821464,0.015697917682504878,0.0383349555662292,0.015366976205218303,2.0000010000599997e-06,0.07952137025280001,"gurobi_(8, 0, 0)"
cs2_fdr0.15_gam1.0,4450.532676952395,17147.940501486853,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1039,1224,0.84885620915,76,13.671052631578947,13.150805458622155,10.0,5.9304,2,83,0.006165992164986644,0.00176494104350885,0.00604970444144549,0.002215184344329764,0.001718727248508579,0.011868589507092771,0.03560269252348089,0.0155382848543553,0.03802803390350833,0.015193990632934456,2.0000010000599997e-06,0.0768948091842,"gurobi_(8, 0, 0)"
cs2_fdr0.1_gam1.0,4592.688166950303,14493.845640504467,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1038,1224,0.8480392156859999,74,14.027027027027025,13.1263334330848,10.0,5.9304,2,80,0.006330831797520556,0.002016684662956061,0.006121744797276353,0.002365447711150726,0.001718727248508579,0.014557385820208128,0.035190371438941395,0.015415620464097968,0.03730994741135279,0.015269293167105237,2.0000010000599997e-06,0.0768958091847,"gurobi_(8, 0, 0)"
cs3_fdr0.05_gam1.0,5836.103872021683,22737.51387803647,zero-branch-length-collapsed_WHO_2009_full_rooted,3,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1037,1224,0.847222222222,73,14.205479452054794,13.310354056679154,10.0,5.9304,3,80,0.006344767917885387,0.0019321829840833464,0.006114982245089925,0.002345032942478038,0.0017074945735916615,0.014557385820208128,0.03502430651697444,0.0155168677937898,0.03705505319382782,0.015644413626111874,2.00000100004e-06,0.0768958091847,"gurobi_(8, 0, 0)"
cs6_fdr0.1_gam1.0,4882.0685542982055,15877.909108701306,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1037,1224,0.847222222222,71,14.605633802816902,14.984257332508712,10.0,5.9304,6,103,0.006345766249878016,0.001924104271064045,0.006057320760791888,0.002281483494991941,0.0017074945735916615,0.014557385820208128,0.03625327624878233,0.015735871846821684,0.03916084679678833,0.015223398101168219,4.00000200013e-06,0.0768948091842,"gurobi_(8, 0, 0)"
cs6_fdr0.05_gam1.0,5057.745609135969,16085.701732475074,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1037,1224,0.847222222222,69,15.028985507246375,14.921333931944904,10.0,4.4478,6,98,0.006359969987511514,0.001911589211281221,0.006182202556965825,0.002271029098991959,0.0017074945735916615,0.014557385820208131,0.03629444249548578,0.015662899703485895,0.03905065098087742,0.015246160491698132,0.000655045459212,0.0768948091842,"gurobi_(8, 0, 0)"
cs6_fdr0.15_gam1.0,4875.225896533809,15743.611441410869,zero-branch-length-collapsed_WHO_2009_full_rooted,6,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1036,1224,0.846405228758,68,15.235294117647056,16.093122334692172,10.0,5.9304,6,97,0.006369964975905744,0.0018477311518155805,0.006085617986829568,0.002209860915408855,0.0017074945735916615,0.014557385820208128,0.036274282048313344,0.015822812361242253,0.03912850390521603,0.015533424018880145,0.000654045458712,0.07952037025230001,"gurobi_(8, 0, 0)"
cs2_fdr0.05_gam1.0,4435.36579759136,14952.72310741248,zero-branch-length-collapsed_WHO_2009_full_rooted,2,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1023,1224,0.8357843137250001,72,14.208333333333336,13.46873008642036,10.0,5.9304,3,80,0.0061634700138934575,0.0018564510198037442,0.005933366249354357,0.002397380067153813,0.001718727248508579,0.014557385820208128,0.0359293617822785,0.016034503747710645,0.038255804272247416,0.015652732105401038,2.0000010000599997e-06,0.0802035255663,"gurobi_(8, 0, 0)"
cs7_fdr0.15_gam1.0,5176.31236768041,15468.838656062575,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1018,1224,0.831699346405,65,15.661538461538461,11.91280419742362,12.0,5.9304,7,71,0.0064192044982368775,0.0015587577498590187,0.006092440221304171,0.001905586221239468,0.0023178502359324795,0.010393782828555085,0.03518946221609305,0.015178585620690419,0.038403768781273766,0.014915613781358762,4.00000200013e-06,0.0680443592219,"gurobi_(8, 0, 0)"
cs7_fdr0.2_gam1.0,6311.569734613605,25953.98156847718,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1014,1224,0.8284313725489999,63,16.0952380952381,12.936213592849171,12.0,5.9304,7,87,0.006425052095096291,0.0014507533886635325,0.006099531452673394,0.0018123207895566012,0.0025566442675505844,0.008536365931535967,0.03559417541658365,0.015199332058937797,0.03901237637889742,0.014652270687715322,3.0000015000900002e-06,0.0680443592219,"gurobi_(8, 0, 0)"
cs7_fdr0.05_gam1.0,5348.4506832752395,15161.854845687429,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1013,1224,0.827614379085,66,15.348484848484848,11.686273900135904,12.0,5.9304,7,73,0.006424158649369754,0.0015214842413800898,0.006089591092350578,0.001850168360131816,0.0025566442675505844,0.010393782828555085,0.035111887861875614,0.015193831020736372,0.03840077718292476,0.014731139306024859,3.0000015000900002e-06,0.0680443592219,"gurobi_(8, 0, 0)"
cs7_fdr0.1_gam1.0,5651.540332639799,22020.707738073157,zero-branch-length-collapsed_WHO_2009_full_rooted,7,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1012,1224,0.8267973856209999,65,15.569230769230769,14.761615374393768,12.0,5.9304,7,97,0.006508592057096625,0.0014204037033030833,0.006242735030551943,0.0018138556791249157,0.0023178502359324795,0.008536365931535967,0.03527403658715731,0.015276252154659338,0.0385267358744746,0.014517895289015524,2.0000010000599997e-06,0.0680443592219,"gurobi_(8, 0, 0)"
cs8_fdr0.15_gam1.0,4262.375631572362,12764.533790024869,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1009,1224,0.824346405229,61,16.540983606557376,11.849857622902483,13.0,5.9304,8,70,0.006468093229104317,0.0015091959862321054,0.006190456520097896,0.0019353876748806507,0.0025566442675505844,0.008536365931535967,0.034436753588352464,0.01511872357815392,0.03768910819343752,0.015217983242308646,3.0000015000900002e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs8_fdr0.1_gam1.0,4815.660032096822,15557.29703335562,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1008,1224,0.8235294117649999,63,16.0,11.216347516589492,13.0,5.9304,8,70,0.006437118039113347,0.0014741016322565108,0.006158944822595115,0.001903825352418912,0.0025566442675505844,0.008536365931535967,0.03433119773421033,0.015163079132429206,0.0377510698913832,0.01498475543125903,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs8_fdr0.2_gam1.0,5174.314309730385,16920.50067306184,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1007,1224,0.822712418301,61,16.508196721311474,11.952158732239786,13.0,5.9304,8,70,0.006425072366415404,0.0015392781991434006,0.006148673480848309,0.0019268304882030004,0.0025566442675505844,0.008536365931535967,0.03445802079360825,0.01512708221467385,0.037713355330917034,0.015275025398051941,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs9_fdr0.2_gam1.0,5772.053060666303,16570.47090350194,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1007,1224,0.822712418301,61,16.508196721311474,10.014361272392216,14.0,5.9304,9,70,0.006615638898471984,0.0015878600824760047,0.006349969047928116,0.001985672059876734,0.0025566442675505844,0.010449006706748122,0.03378938350936349,0.01526043752892806,0.037065443352337114,0.01558499726027791,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs9_fdr0.1_gam1.0,4886.8305098539095,14284.009265421937,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1006,1224,0.8218954248370001,61,16.491803278688526,9.552701102863828,14.0,5.9304,9,69,0.006594252762627818,0.0016344530493074135,0.006241898431542298,0.002057635902236338,0.0025566442675505844,0.010503333961801564,0.03371490969966712,0.015121273258474932,0.036961264393842765,0.015295861863747838,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs9_fdr0.15_gam1.0,4732.673857348956,13606.931042429791,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1005,1224,0.821078431373,62,16.20967741935484,9.309147795642794,14.5,5.1891,9,69,0.006549220433095707,0.0016582325656471545,0.006228751211538375,0.0020460857743272057,0.0025566442675505844,0.010627324336765012,0.03360927127982413,0.015263154363287871,0.037065443352337114,0.015371329953758178,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs8_fdr0.05_gam1.0,5547.9024764024625,19196.511608846697,zero-branch-length-collapsed_WHO_2009_full_rooted,8,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1003,1224,0.819444444444,59,17.0,14.315412480356919,12.0,4.4478,8,88,0.006574846967568551,0.001348924391502944,0.006290885692776082,0.0017513469772368056,0.0025566442675505844,0.008536365931535967,0.034366765636623935,0.014925437803357913,0.037318990889787435,0.01496848774819374,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs9_fdr0.05_gam1.0,5094.230697124709,14434.262012442063,zero-branch-length-collapsed_WHO_2009_full_rooted,9,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,1000,1224,0.816993464052,59,16.949152542372882,10.611353270669596,13.0,4.4478,9,69,0.006702480315756499,0.0015588114978891795,0.006287921370602082,0.0019867220785315244,0.0025566442675505844,0.010627324336765012,0.03377128294859491,0.015186653758548573,0.03685793793796283,0.015617833258073584,3.0000015000900002e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs10_fdr0.15_gam1.0,5661.816914088929,14812.02399769104,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.15,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,985,1224,0.8047385620919999,56,17.589285714285715,10.671588082745332,14.5,5.1891,10,70,0.006797440469557345,0.001501805105724403,0.0065596841061643036,0.0018622294857568366,0.0031174345576095216,0.010575370207065952,0.033349959550482894,0.015149131061064872,0.036359052016169166,0.01570255498668065,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs10_fdr0.2_gam1.0,5283.783762046495,14258.81088231747,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.2,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,985,1224,0.8047385620919999,57,17.280701754385966,10.077829956970104,15.0,5.9304,10,70,0.006832854373374813,0.001507302544635388,0.00655956223250786,0.0018962994017175149,0.002885680716579689,0.010575370207065952,0.033480848040714405,0.015263860744688447,0.03643443076314437,0.01565964144689151,4.00000200013e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs10_fdr0.1_gam1.0,5525.57510834603,14976.926486072834,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.1,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,984,1224,0.803921568627,59,16.677966101694913,9.244645566705275,15.0,5.9304,10,69,0.006708201481959174,0.0015541439994284007,0.006469371450554648,0.0019181413922656414,0.0031174345576095216,0.010575370207065952,0.03334222817424922,0.015395015596588662,0.03649731871457888,0.015564946367805085,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
cs10_fdr0.05_gam1.0,5806.250998267314,15322.304248637472,zero-branch-length-collapsed_WHO_2009_full_rooted,10,0.05,1.0,kuiper,qn,post,0.00809258373705,0,post-clean,na,976,1224,0.797385620915,56,17.428571428571427,10.7040470559795,15.0,5.9304,10,69,0.00676325720842499,0.001518452142315331,0.006548983778784644,0.0019379705046163925,0.003141559350795129,0.010575370207065952,0.03357485067170474,0.015268155002623178,0.036431933306639665,0.015976686941275287,2.0000010000599997e-06,0.0654187981538,"gurobi_(8, 0, 0)"
