run,average_dist,std_average_dist,Treefile,CS,FDR,MAD,Kuiper/KS,Qn/MAD,q-values,Within_cluster_limit,Solution_Index,Clean_up,Prior_taxa_clustered(%),#_of_clustered_sequences,Total_no_of_sequences,%_clustered,#_of_clusters,Mean_cluster_size,S.D.,Median_cluster_size,MAD.1,Min_cluster_size,Max_cluster_size,Grand_mean_of_mean_pwd,S.D..1,Grand_mean_of_median_pwd,S.D..2,Min_mean_pwd,Max_mean_pwd,Mean_of_inter-cluster_dist,S.D..3,Median_of_inter-cluster_dist,MAD.2,Min_inter-cluster_dist,Max_inter-cluster_dist
cs8_fdr0.2_gam3.0,29291.387982455926,157761.14522614045,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,8,0.2,3.0,kuiper,qn,post,0.01991724,0,post-clean,na,4221,4357,0.968785861832,90,46.9,61.3071196627954,24.0,18.5325,8,333,0.012696570603675673,0.004249489853835284,0.01214253516111111,0.004671108489002841,0.004390056714285715,0.022162957444444444,0.05574472929588015,0.025808926858014853,0.054490525,0.02744039964959999,0.00041329199999999995,0.129481616
cs6_fdr0.15_gam2.0,20568.729298386726,155615.39239357226,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,6,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4170,4357,0.957080560018,124,33.62903225806452,56.804967683534564,17.0,11.8608,6,508,0.009904756726602435,0.0031935341534144127,0.009647560298387096,0.003512260853120659,0.0016735457142857144,0.014683809153439156,0.06172998732795699,0.028849557445162217,0.0602212305,0.028775793036899987,0.000728025,0.16305610199999998
cs6_fdr0.2_gam2.0,19970.585768131492,154152.72424169083,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,6,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4166,4357,0.956162497131,129,32.29457364341085,56.22602309829153,16.0,11.8608,6,508,0.009842958395064686,0.0033931669635175296,0.009513282308139534,0.0037199206418221634,0.0016735457142857144,0.01972340600000001,0.06383841820760659,0.029987624160491014,0.0622850175,0.03080684384189997,0.000725431,0.164135395
cs5_fdr0.2_gam2.0,14419.726845073676,90454.09433245969,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,5,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4160,4357,0.9547854028,134,31.044776119402986,45.6618604397771,16.0,11.8608,5,354,0.009572511932085278,0.003410551624540698,0.009413472007462688,0.0038714131940420313,0.0016717602857142856,0.018701438799999998,0.060890264445516776,0.02856399880718652,0.059392532000000005,0.028311508692600008,0.000728025,0.16305610199999998
cs3_fdr0.2_gam2.0,8974.751007244682,37246.48039052246,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,3,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4159,4357,0.954555887078,144,28.881944444444446,35.50701625292814,17.0,14.826,3,239,0.009652774530116058,0.0036164779002452133,0.009464510116319444,0.004220672680426361,2e-06,0.02072944833333333,0.061524806035742036,0.029316632646419608,0.0600965055,0.03002398063350001,0.000722532,0.17077208100000002
cs5_fdr0.15_gam2.0,14305.496655739984,84269.7680291525,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,5,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4156,4357,0.953867339913,130,31.96923076923077,46.49346681812444,16.0,13.3434,5,352,0.009579566442828877,0.0033604520052777395,0.009240145303846157,0.0037235880217732467,0.0016735457142857144,0.014683809153439156,0.060258053293261775,0.02861795459329561,0.058072297999999974,0.028783077792000025,0.000728025,0.163784664
cs6_fdr0.1_gam2.0,21126.70407042357,193380.9518614738,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,6,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4151,4357,0.952719761304,125,33.208,60.3944421711244,17.0,13.3434,6,553,0.0097426887406238,0.0034800352367795754,0.009368745006,0.0037789182691216547,0.0016735457142857144,0.01972340600000001,0.0625146427628387,0.029133397749860686,0.061037075499999996,0.029581769238,0.000728025,0.163407226
cs4_fdr0.2_gam2.0,11336.037127003588,69416.18826349439,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,4,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4150,4357,0.952490245582,135,30.740740740740737,42.7535392552499,16.0,13.3434,4,275,0.009465480277761602,0.00351119590827798,0.009203901940740744,0.0038507636305199103,2e-06,0.016083536733333334,0.06190642120840241,0.029306596971677205,0.059538391,0.029520380702399974,0.000728025,0.17004351899999998
cs4_fdr0.15_gam2.0,13942.519371866632,93991.4015568212,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,4,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4144,4357,0.951113151251,135,30.696296296296296,49.387029851201774,15.0,11.8608,4,413,0.009482979067338715,0.0036010773638714064,0.009256967103703705,0.003920966748082903,2e-06,0.01972340600000001,0.0624551407562189,0.02921221925413555,0.060920221999999975,0.02981282948280004,0.000728025,0.17004351899999998
cs5_fdr0.1_gam2.0,16068.066018268244,118669.83383920953,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,5,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4143,4357,0.950883635529,128,32.3671875,47.40940321589592,17.0,14.826,5,383,0.009756436606152705,0.0033521396796747987,0.009499190576171877,0.0038857893700175064,0.0014634427999999998,0.018701438799999998,0.06105351822490158,0.028838318008762086,0.059393237,0.02885355911340002,0.000727946,0.163784664
cs3_fdr0.15_gam2.0,15796.09478394174,109342.87545767109,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,3,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4141,4357,0.950424604085,132,31.37121212121212,52.67100906064086,15.0,12.6021,3,428,0.00964855524013055,0.003700395502297161,0.009526910992424241,0.004066277078411497,2e-06,0.02072944833333333,0.06386512814075873,0.029258829137626133,0.06260659600000001,0.02965348111740002,0.000727946,0.17077208100000002
cs4_fdr0.1_gam2.0,16039.072268454009,123430.21960180723,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,4,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4139,4357,0.949965572642,131,31.595419847328248,47.49376940933397,16.0,13.3434,4,399,0.009678063701811065,0.003559731303414973,0.00957367920038168,0.00410904073435321,2e-06,0.0187962405,0.062275037924838524,0.028972680377167888,0.060466951,0.028874967857399975,0.000728025,0.17077208100000002
cs7_fdr0.2_gam2.0,21583.99453070844,159150.17872680718,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,7,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4139,4357,0.949965572642,121,34.206611570247944,57.287421154992934,17.0,10.3782,7,522,0.010028589138034486,0.0033967589385517204,0.00966345294214876,0.00372995446523016,0.0016735457142857144,0.01972340600000001,0.06100936636749312,0.0288320151514752,0.059423778499999975,0.028840546333200025,0.000728025,0.158636902
cs6_fdr0.05_gam2.0,23130.02968401653,192851.05956406874,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,6,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4139,4357,0.949965572642,116,35.68103448275862,59.63870921793504,18.0,13.3434,6,537,0.010029216978727077,0.003243843533351403,0.009622146504310343,0.0036182067007888116,0.0020540230545454553,0.01972340600000001,0.062394868785757125,0.029429651254152037,0.06088508699999999,0.030325236057900006,0.000728025,0.158988026
cs7_fdr0.15_gam2.0,18814.562423788437,151172.5297421064,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,7,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4135,4357,0.949047509754,123,33.61788617886179,55.68758291196613,18.0,13.3434,7,520,0.009910058672469671,0.003288194890863569,0.00951009000813008,0.0035643978231460673,0.0016735457142857144,0.015261528933333334,0.06050705585179261,0.028489431542634724,0.05934543299999999,0.028302881443199968,0.000728025,0.158636902
cs3_fdr0.1_gam2.0,15510.272781658614,69281.47201641327,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,3,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4133,4357,0.948588478311,125,33.064,42.62207212534445,18.0,13.3434,3,266,0.010109682116749456,0.003183180676126249,0.009878384990000004,0.003580385223805529,0.0003692570000000001,0.018701438799999998,0.0617905069316129,0.02862329339345425,0.060446806999999984,0.028742893401600005,0.000728025,0.158636902
cs7_fdr0.1_gam2.0,21602.409309577914,159182.162930526,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,7,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4131,4357,0.948129446867,121,34.140495867768585,57.527718794960634,17.0,11.8608,7,522,0.00991735279595927,0.003320788628111985,0.009499401061983472,0.00356907259942645,0.0016735457142857144,0.015261528933333334,0.061055987923415975,0.02898216130192448,0.0594926575,0.029101158502500005,0.000728025,0.158636902
cs2_fdr0.2_gam2.0,13792.647574211667,90926.44061175964,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,2,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4130,4357,0.947899931145,145,28.48275862068965,40.22076292308417,15.0,11.8608,2,282,0.009456372141093563,0.003657867192903979,0.009225351179310346,0.003768509499483078,2e-06,0.02072944833333333,0.06326310291436782,0.030091585659717212,0.0615029635,0.030778437967199975,0.000728025,0.166635523
cs7_fdr0.05_gam2.0,23622.819529327186,194868.38790855967,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,7,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4128,4357,0.9474408997020001,114,36.21052631578947,60.879755805827415,18.5,12.6021,7,537,0.009982546251149648,0.0032391882658333176,0.009528514129385966,0.0035640116793813703,0.0016735457142857144,0.015261528933333334,0.061639433130569785,0.028945871681061237,0.05969771099999997,0.028648312417199968,0.000728025,0.16305610199999998
cs5_fdr0.05_gam2.0,17092.5630516673,132078.34029606567,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,5,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4126,4357,0.946981868258,125,33.008,52.556037067667724,17.0,13.3434,5,434,0.009839667276793643,0.003231910536209633,0.009494457356,0.003536515179925522,0.0014634427999999998,0.014745516474603175,0.061490229662451615,0.029160395158266725,0.0596723725,0.029578466746500005,0.000686353,0.158988026
cs3_fdr0.05_gam2.0,18112.971286131327,148672.17779177154,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,3,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4121,4357,0.9458342896490001,123,33.50406504065041,49.75371705098201,18.0,16.3086,3,418,0.009751252637902635,0.0036320393373421283,0.009534807621951216,0.0040057018572425464,2e-06,0.018701438799999998,0.06296390274930028,0.029760878982360763,0.061132118,0.0297694100592,0.000722532,0.17077208100000002
cs2_fdr0.15_gam2.0,14100.335851630583,120263.09338374034,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,2,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4120,4357,0.945604773927,134,30.746268656716413,48.69109111935619,16.0,13.3434,2,424,0.009685561198638492,0.0035332543362877602,0.00942451305783582,0.003650245484371804,2e-06,0.018032502722222225,0.06321697247929525,0.03053762114149703,0.060941283999999984,0.030977697924599982,0.000728025,0.17004351899999998
cs9_fdr0.15_gam2.0,22998.489955888137,165711.38611329664,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,9,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4120,4357,0.945604773927,109,37.79816513761468,58.09567138470079,19.0,11.8608,9,508,0.010509191408649322,0.0031181218883272505,0.01024992827293578,0.0034843142574565947,0.002054023054545455,0.01972340600000001,0.05949576282229019,0.02879040717001758,0.057651237000000015,0.028876960471800005,0.000722532,0.164135788
cs9_fdr0.2_gam2.0,19709.31498283474,156366.16682548152,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,9,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4118,4357,0.945145742483,114,36.122807017543856,57.317025586987846,18.5,11.1195,9,503,0.01021095043210869,0.003126454522669518,0.00996180133991228,0.0033651601561077923,0.003104953169312169,0.01972340600000001,0.05961477666868498,0.02861684463847562,0.05738426100000001,0.028476646611000005,0.000728025,0.171783285
cs8_fdr0.15_gam2.0,22683.196868418905,164250.955317949,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,8,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4117,4357,0.944916226762,111,37.090090090090094,59.08430795359666,18.0,11.8608,8,518,0.010189331957589438,0.003305013560183645,0.009889566527027029,0.003645792828146293,0.002054023054545455,0.01972340600000001,0.05946750794922195,0.02866721614567283,0.05738426100000001,0.02852951464440004,0.000722532,0.163784664
cs8_fdr0.1_gam2.0,22762.6164062534,164244.3481160069,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,8,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4115,4357,0.944457195318,111,37.072072072072075,58.54116061086836,19.0,13.3434,8,518,0.01025353928605114,0.0032499383029177386,0.00992884564189189,0.0035279196977961265,0.002054023054545455,0.01972340600000001,0.06059795706994268,0.0291153886489247,0.058656424000000006,0.029163587081999974,0.000722532,0.163784664
cs2_fdr0.05_gam2.0,13833.33286202617,62483.46185501893,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,2,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4114,4357,0.9442276795960001,129,31.891472868217047,41.11706616290809,18.0,14.826,2,267,0.00973384880274005,0.0031991368453727852,0.009456090118217056,0.0034500407579959643,0.0014634427999999998,0.015125497435897438,0.06200828347238373,0.02989912331790312,0.059714140999999984,0.03004611436890002,0.000728025,0.168099047
cs8_fdr0.2_gam2.0,21774.557601222878,160411.29298172798,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,8,0.2,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4114,4357,0.9442276795960001,119,34.57142857142857,56.44189624145986,18.0,11.8608,8,518,0.01009233906534441,0.0030638051377080426,0.009832282934873956,0.0033239746533342985,0.003104953169312169,0.01972340600000001,0.06123558191767555,0.029448040957779486,0.059425506999999975,0.029650726446600006,0.000722532,0.171783285
cs4_fdr0.05_gam2.0,17805.702835069344,163493.21505350695,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,4,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4113,4357,0.943998163874,130,31.638461538461538,51.15942612398735,17.0,14.826,4,465,0.009624773896373852,0.0036679122590713774,0.009331368007692306,0.003892664407136649,2e-06,0.01972340600000001,0.06140851616481813,0.02932527817048965,0.05942448,0.0293299689018,0.000728025,0.17077208100000002
cs2_fdr0.1_gam2.0,15934.886324576595,138903.689510224,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,2,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4111,4357,0.9435391324310001,141,29.156028368794328,44.725557361047294,16.0,13.3434,2,410,0.009460268863426534,0.003284581199013029,0.009234686088652482,0.0035709408054822437,2e-06,0.015119806000000001,0.06234279776534954,0.029672241671242206,0.060427478999999985,0.029814688663199987,0.000686353,0.165624319
cs8_fdr0.05_gam2.0,24223.275900356006,197913.085994576,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,8,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4110,4357,0.943309616709,110,37.36363636363637,59.94687667721141,20.0,13.3434,8,536,0.010286880871904531,0.0032467452773101645,0.009940727790909092,0.0035192166395495686,0.0020540230545454553,0.01972340600000001,0.05913947337331109,0.02874778511198425,0.05693570999999999,0.028838319468000008,0.000722532,0.158636902
cs9_fdr0.1_gam2.0,20350.284186310546,158211.73711739085,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,9,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4107,4357,0.9426210695430001,112,36.669642857142854,58.43505494750686,20.0,13.3434,9,519,0.010325290890647057,0.0031853680847230303,0.010051687620535713,0.003415883281189292,0.002054023054545455,0.01972340600000001,0.06209973953458816,0.03017527764577376,0.05970031449999999,0.03031849986479998,0.000728025,0.17544671399999998
cs9_fdr0.05_gam2.0,23460.091862095156,205890.02278891238,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,9,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4106,4357,0.942391553821,110,37.32727272727273,62.30041292968564,18.5,11.8608,9,551,0.010370889352639408,0.003319038235638483,0.009929425715909093,0.003562967784200111,0.0020540230545454553,0.01972340600000001,0.06056019393728108,0.02924518021227112,0.05864282,0.0293020011354,0.000728025,0.163784664
cs10_fdr0.15_gam2.0,20919.619150956405,160632.6049166358,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,10,0.15,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4093,4357,0.939407849438,109,37.55045871559633,58.68520638850735,19.0,11.8608,10,517,0.010280783019580809,0.003082354154354916,0.009974074403669727,0.003364559340429698,0.0020540230545454553,0.015261528933333334,0.058437019265035674,0.028626804290025745,0.056483010999999986,0.028278765471600013,0.000722532,0.163784664
cs10_fdr0.1_gam2.0,22795.640572124757,164974.75941662904,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,10,0.1,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4087,4357,0.9380307551070001,110,37.154545454545456,57.22484004869592,19.0,11.8608,10,518,0.010220038859753864,0.002967442898225927,0.009925175845454545,0.003194239791873446,0.002054023054545455,0.015261528933333334,0.05997595495162635,0.028933318720810463,0.058115231000000024,0.029112871783799982,0.000722532,0.163784664
cs10_fdr0.05_gam2.0,18753.06455236226,141941.35115957898,zero-branch-length-collapsed_reordered.WHO_2015_final_rooted,10,0.05,2.0,kuiper,qn,post,0.01479517,0,post-clean,na,4086,4357,0.937801239385,106,38.54716981132076,58.818871619408114,21.5,12.6021,10,496,0.010424548897808509,0.0029934459288100622,0.010226151634433965,0.003100987021313068,0.003104953169312169,0.015261528933333334,0.05892546004043126,0.028750820617098907,0.05657673500000001,0.028431753483000043,0.000722532,0.163784664
